test material:
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0122_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0122_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0122_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/MyoGyi\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0122_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_QC_doy2025050200913_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_QC_doy2025050200913_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200913_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200913_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_water_doy2025050200913_aid0123_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\river\\ECO_L2T_LSTE.002_water_doy2025050200913_aid0123_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200913_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200913_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200913_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200913_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_water_doy2025050200913_aid0124_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Sedawgyi\\lake\\ECO_L2T_LSTE.002_water_doy2025050200913_aid0124_47N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_QC_doy2025050200913_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200913_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\river\\ECO_L2T_LSTE.002_water_doy2025050200913_aid0125_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200913_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200913_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Thaphanseik\\lake\\ECO_L2T_LSTE.002_water_doy2025050200913_aid0126_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\river\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0127_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\river\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0127_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\river\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0127_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\river\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0127_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\river\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0127_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\river\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0127_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\river\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0127_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\lake\\ECO_L2T_LSTE.002_EmisWB_doy2025050200821_aid0128_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\lake\\ECO_L2T_LSTE.002_LST_doy2025050200821_aid0128_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\lake\\ECO_L2T_LSTE.002_LST_err_doy2025050200821_aid0128_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\lake\\ECO_L2T_LSTE.002_QC_doy2025050200821_aid0128_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\lake\\ECO_L2T_LSTE.002_cloud_doy2025050200821_aid0128_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\lake\\ECO_L2T_LSTE.002_height_doy2025050200821_aid0128_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/Myittha\\lake\\ECO_L2T_LSTE.002_water_doy2025050200821_aid0128_46N.tif",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/ECO-L2T-LSTE-002-QC-lookup_20250221_0207.csv",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/ECO-L2T-LSTE-002-cloud-lookup_20250221_0207.csv",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/ECO-L2T-LSTE-002-QC-Statistics-QA_20250221_0207.csv",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/ECO-L2T-LSTE-002-cloud-Statistics-QA_20250221_0207.csv",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/ECO-L2T-LSTE-002-Statistics_20250221_0207.csv",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/ECOStress-Request-granule-list_20250221_0207.txt",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/ECOStress-Request-request_20250221_0207.json",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/ECOStress-Request-ECO-L2T-LSTE-002-metadata_20250221_0207.xml",
#     "C:\\Users\\abdul\\Documents\\Uni\\y2\\2019 (SEGP)\\Water Temp Sensors/ECOraw/README_20250221_0207.md"
# ]

# process_all(new_files)

# new_files = [
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_height_doy2025048051553_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_water_doy2025047192428_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Magat\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0002_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_EmisWB_doy2025047192336_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_EmisWB_doy2025047192336_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_LST_doy2025047192336_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_LST_doy2025047192336_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_LST_doy2025048051553_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_LST_err_doy2025047192336_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_LST_err_doy2025047192336_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051553_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_QC_doy2025047192428_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_cloud_doy2025047192428_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_height_doy2025047192336_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_height_doy2025047192336_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_height_doy2025048051553_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_height_doy2025048051553_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_water_doy2025047192428_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_water_doy2025047192428_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0003_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0003_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_EmisWB_doy2025047192336_aid0004_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_EmisWB_doy2025047192336_aid0004_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ambuclao\river\ECO_L2T_LSTE.002_EmisWB_doy2025048051553_aid0004_50N.tif",
